dtype,m,n,k,mcblas_runtime_ns,mcblas_tflops,mcblas_err_max,status
bf16,3584,16,3584,60928.0,6.746353,3.29932,ok
bf16,3584,16,18944,135936.0,15.982885,2.913043,ok
bf16,3584,32,3584,51712.0,15.897346,3.29932,ok
bf16,3584,32,18944,134912.0,32.208394,2.913043,ok
bf16,3584,48,3584,57600.0,21.408426,3.29932,ok
bf16,3584,48,18944,137216.0,47.501373,2.913043,ok
bf16,3584,64,3584,53333.0,30.828135,3.29932,ok
bf16,3584,64,18944,137216.0,63.335163,2.913043,ok
bf16,3584,80,3584,57941.0,35.470516,3.29932,ok
bf16,3584,80,18944,144811.0,75.0169,2.913043,ok
bf16,3584,96,3584,58027.0,42.502024,3.29932,ok
bf16,3584,96,18944,151381.0,86.112974,2.913043,ok
bf16,3584,112,3584,59307.0,48.5155,3.29932,ok
bf16,3584,112,18944,155392.0,97.872131,2.913043,ok
bf16,3584,128,3584,59392.0,55.36662,3.29932,ok
bf16,3584,128,18944,162560.0,106.921729,2.913043,ok
bf16,3584,144,3584,88576.0,41.764995,3.29932,ok
bf16,3584,144,18944,221781.0,88.167227,2.913043,ok
bf16,3584,160,3584,83115.0,49.454783,3.29932,ok
bf16,3584,160,18944,235179.0,92.382931,2.913043,ok
bf16,3584,176,3584,84992.0,53.19865,3.29932,ok
bf16,3584,176,18944,225536.0,105.96598,2.913043,ok
bf16,3584,192,3584,89941.0,54.841321,3.29932,ok
bf16,3584,192,18944,229376.0,113.664001,2.913043,ok
bf16,3584,208,3584,93611.0,57.082634,3.29932,ok
bf16,3584,208,18944,235691.0,119.836915,2.913043,ok
bf16,3584,224,3584,90709.0,63.439838,3.29932,ok
bf16,3584,224,18944,234325.0,129.807105,2.913043,ok
bf16,3584,240,3584,94891.0,64.976117,3.29932,ok
bf16,3584,240,18944,239531.0,136.056661,2.913043,ok
bf16,3584,256,3584,95061.0,69.183426,3.29932,ok
bf16,3584,256,18944,246784.0,140.861615,2.913043,ok
bf16,4608,16,3584,66560.0,7.939938,3.29932,ok
bf16,4608,32,3584,65024.0,16.254993,3.29932,ok
bf16,4608,48,3584,68437.0,23.166404,3.29932,ok
bf16,4608,64,3584,71509.0,29.561585,3.29932,ok
bf16,4608,80,3584,71680.0,36.864,3.29932,ok
bf16,4608,96,3584,67669.0,46.858654,3.29932,ok
bf16,4608,112,3584,69035.0,53.587224,3.29932,ok
bf16,4608,128,3584,69205.0,61.091511,3.29932,ok
bf16,4608,144,3584,81920.0,58.060801,3.29932,ok
bf16,4608,160,3584,81920.0,64.512002,3.29932,ok
bf16,4608,176,3584,81664.0,71.185654,3.29932,ok
bf16,4608,192,3584,78507.0,80.780242,3.29932,ok
bf16,4608,208,3584,80128.0,85.741189,3.29932,ok
bf16,4608,224,3584,80213.0,92.238434,3.29932,ok
bf16,4608,240,3584,81749.0,96.970019,3.29932,ok
bf16,4608,256,3584,83627.0,101.112685,3.29932,ok
bf16,37888,16,3584,450901.0,9.636917,24.088379,ok
bf16,37888,32,3584,451840.0,19.233795,24.088379,ok
bf16,37888,48,3584,451755.0,28.856143,24.088379,ok
bf16,37888,64,3584,452864.0,38.380607,24.088379,ok
bf16,37888,80,3584,452352.0,48.030061,24.088379,ok
bf16,37888,96,3584,453120.0,57.538387,24.088379,ok
bf16,37888,112,3584,451584.0,67.356447,24.088379,ok
bf16,37888,128,3584,453973.0,76.573642,24.088379,ok
bf16,37888,144,3584,452011.0,86.519397,24.088379,ok
bf16,37888,160,3584,453547.0,95.807093,24.088379,ok
bf16,37888,176,3584,452864.0,105.54667,24.088379,ok
bf16,37888,192,3584,454059.0,114.838882,24.088379,ok
bf16,37888,208,3584,458667.0,123.158905,24.088379,ok
bf16,37888,224,3584,458411.0,132.706742,24.088379,ok
bf16,37888,240,3584,461824.0,141.134894,24.088379,ok
bf16,37888,256,3584,470272.0,147.839517,24.088379,ok
fp16,512,16,7168,40192.0,2.921987,0.0,ok
fp16,512,32,7168,39168.0,5.996758,0.0,ok
fp16,512,48,7168,40021.0,8.803343,0.0,ok
fp16,512,64,7168,41728.0,11.257718,0.0,ok
fp16,512,80,7168,41984.0,13.986341,0.0,ok
fp16,512,96,7168,43435.0,16.223058,0.0,ok
fp16,512,112,7168,44117.0,18.634028,0.0,ok
fp16,512,128,7168,43520.0,21.58833,0.0,ok
fp16,3584,16,3584,53333.0,7.707034,3.303602,ok
fp16,3584,16,18944,135339.0,16.053428,2.923311,ok
fp16,3584,32,3584,52821.0,15.563477,3.303602,ok
fp16,3584,32,18944,133632.0,32.516903,2.923311,ok
fp16,3584,48,3584,55381.0,22.266083,3.303602,ok
fp16,3584,48,18944,137899.0,47.266219,2.923311,ok
fp16,3584,64,3584,53845.0,30.535,3.303602,ok
fp16,3584,64,18944,140715.0,61.760428,2.923311,ok
fp16,3584,80,3584,58283.0,35.262781,3.303602,ok
fp16,3584,80,18944,146261.0,74.272858,2.923311,ok
fp16,3584,96,3584,56917.0,43.330398,3.303602,ok
fp16,3584,96,18944,147797.0,88.201162,2.923311,ok
fp16,3584,112,3584,61867.0,46.507962,3.303602,ok
fp16,3584,112,18944,154539.0,98.41256,2.923311,ok
fp16,3584,128,3584,62464.0,52.643673,3.303602,ok
fp16,3584,128,18944,160000.0,108.632476,2.923311,ok
fp16,3584,144,3584,83029.0,44.55505,3.303602,ok
fp16,3584,144,18944,219819.0,88.954433,2.923311,ok
fp16,3584,160,3584,81237.0,50.597648,3.303602,ok
fp16,3584,160,18944,224085.0,96.956345,2.923311,ok
fp16,3584,176,3584,87637.0,51.592848,3.303602,ok
fp16,3584,176,18944,227328.0,105.130666,2.923311,ok
fp16,3584,192,3584,87723.0,56.228356,3.303602,ok
fp16,3584,192,18944,228693.0,114.003299,2.923311,ok
fp16,3584,208,3584,91051.0,58.687581,3.303602,ok
fp16,3584,208,18944,234155.0,120.623023,2.923311,ok
fp16,3584,224,3584,92928.0,61.9252,3.303602,ok
fp16,3584,224,18944,236971.0,128.358052,2.923311,ok
fp16,3584,240,3584,92416.0,66.716012,3.303602,ok
fp16,3584,240,18944,244651.0,133.209295,2.923311,ok
fp16,3584,256,3584,97280.0,67.605561,3.303602,ok
fp16,3584,256,18944,247125.0,140.667053,2.923311,ok
fp16,3584,288,3584,81749.0,90.505351,3.303602,ok
fp16,3584,288,18944,313429.0,124.773549,2.923311,ok
fp16,3584,320,3584,79957.0,102.815286,3.303602,ok
fp16,3584,320,18944,313429.0,138.637276,2.923311,ok
fp16,3584,352,3584,80469.0,112.377211,3.303602,ok
fp16,3584,352,18944,315904.0,151.306372,2.923311,ok
fp16,3584,384,3584,81493.0,121.052884,3.303602,ok
fp16,3584,384,18944,314795.0,165.643176,2.923311,ok
fp16,3584,416,3584,132864.0,80.436286,3.303602,ok
fp16,3584,416,18944,427776.0,132.052485,2.923311,ok
fp16,3584,448,3584,132181.0,87.071068,3.303602,ok
fp16,3584,448,18944,426667.0,142.580125,2.923311,ok
fp16,3584,480,3584,138325.0,89.146749,3.303602,ok
fp16,3584,480,18944,430848.0,151.281853,2.923311,ok
fp16,4608,16,3584,64427.0,8.20285,3.303602,ok
fp16,4608,32,3584,66901.0,15.798858,3.303602,ok
fp16,4608,48,3584,70997.0,22.331077,3.303602,ok
fp16,4608,64,3584,72704.0,29.07583,3.303602,ok
fp16,4608,80,3584,63915.0,41.342804,3.303602,ok
fp16,4608,96,3584,65195.0,48.63732,3.303602,ok
fp16,4608,112,3584,70315.0,52.611729,3.303602,ok
fp16,4608,128,3584,68523.0,61.700144,3.303602,ok
fp16,4608,144,3584,79957.0,59.485987,3.303602,ok
fp16,4608,160,3584,79957.0,66.095541,3.303602,ok
fp16,4608,176,3584,79189.0,73.410205,3.303602,ok
fp16,4608,192,3584,79360.0,79.91164,3.303602,ok
fp16,4608,208,3584,79360.0,86.570944,3.303602,ok
fp16,4608,224,3584,77739.0,95.174673,3.303602,ok
fp16,4608,240,3584,82261.0,96.366472,3.303602,ok
fp16,4608,256,3584,82261.0,102.790904,3.303602,ok
fp16,4608,288,3584,128853.0,73.825654,3.303602,ok
fp16,4608,320,3584,131755.0,80.222176,3.303602,ok
fp16,4608,352,3584,134144.0,86.672612,3.303602,ok
fp16,4608,384,3584,135765.0,93.422783,3.303602,ok
fp16,4608,416,3584,140971.0,97.470915,3.303602,ok
fp16,4608,448,3584,144043.0,102.730007,3.303602,ok
fp16,4608,480,3584,144043.0,110.067864,3.303602,ok
fp16,7168,16,256,26368.0,2.226951,7.437012,ok
fp16,7168,32,256,28331.0,4.145349,7.437012,ok
fp16,7168,48,256,26283.0,6.702546,7.437012,ok
fp16,7168,64,256,25856.0,9.084198,7.437012,ok
fp16,7168,80,256,27392.0,10.718505,7.437012,ok
fp16,7168,96,256,27904.0,12.626202,7.437012,ok
fp16,7168,112,256,29696.0,13.841655,7.437012,ok
fp16,7168,128,256,30208.0,15.550916,7.437012,ok
fp16,37888,16,3584,449109.0,9.67537,23.670898,ok
fp16,37888,32,3584,447659.0,19.413448,23.670898,ok
fp16,37888,48,3584,448000.0,29.097984,23.670898,ok
fp16,37888,64,3584,448341.0,38.767775,23.670898,ok
fp16,37888,80,3584,448341.0,48.459719,23.670898,ok
fp16,37888,96,3584,449109.0,58.052222,23.670898,ok
fp16,37888,112,3584,450219.0,67.560708,23.670898,ok
fp16,37888,128,3584,446805.0,77.802099,23.670898,ok
fp16,37888,144,3584,452267.0,86.470427,23.670898,ok
fp16,37888,160,3584,451243.0,96.296274,23.670898,ok
fp16,37888,176,3584,450048.0,106.207088,23.670898,ok
fp16,37888,192,3584,460629.0,113.20075,23.670898,ok
fp16,37888,208,3584,459861.0,122.83896,23.670898,ok
fp16,37888,224,3584,451072.0,134.865793,23.670898,ok
fp16,37888,240,3584,468480.0,139.129708,23.670898,ok
fp16,37888,256,3584,467200.0,148.811607,23.670898,ok
fp16,37888,288,3584,663893.0,117.813173,23.670898,ok
fp16,37888,320,3584,665259.0,130.634865,23.670898,ok
fp16,37888,352,3584,663467.0,144.086483,23.670898,ok
fp16,37888,384,3584,666965.0,156.360714,23.670898,ok
fp16,37888,416,3584,666539.0,169.4992,23.670898,ok
fp16,37888,448,3584,668501.0,182.001697,23.670898,ok
fp16,37888,480,3584,669952.0,194.579566,23.670898,ok
fp16,37888,16384,3584,20036523.0,222.073764,23.670898,ok
fp16,37888,32768,3584,48834305.0,182.231984,830.393677,ok
fp16,37888,49152,3584,68314026.0,195.402894,14320.157227,ok
fp16,37888,65536,3584,,,,failed
fp16,37888,81920,3584,,,,failed
