family,dtype,m,n,k,muxi_runtime_ns,muxi_tflops,muxi_ref_runtime_ns,muxi_ref_tflops,muxi_speedup,muxi_err_max,local_family,local_runtime_ns,local_tflops,local_err_max,local_vs_muxi_ratio,mcblas_runtime_ns,mcblas_tflops,mcblas_err_max,local_vs_mcblas_ratio
gemm_layoutAB_ContinuousC,fp16,4608,16,3584,158561.39361858368,3.332982209220826,213837.25106716156,2.471423016161087,1.3486085495788644,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,4608,32,3584,95041.46873950958,11.12108874176742,117190.18220901489,9.019224887924892,1.2330426261636453,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,4608,48,3584,99491.32800102234,15.935528692347022,113608.31558704376,13.955377331382678,1.1418916388961695,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,4608,64,3584,114040.44926166534,18.53666159407701,237392.26162433624,8.904794122334149,2.081649652919559,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,4608,80,3584,118907.54103660583,22.222404878312386,129776.07548236847,20.36131475064525,1.0914032394498574,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,4608,96,3584,166745.8564043045,19.016327556060002,109629.70554828644,28.923673635184386,0.6574658460026139,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,4608,112,3584,112676.99301242828,32.83169020664191,124974.17628765106,29.60112431135537,1.1091365943166978,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,4608,128,3584,111060.21702289581,38.06816288796193,120710.5815410614,35.02475406898636,1.0868930817610063,0.125,tk_local_bf16_continuousc_reusea_n_params,88661.0,47.685482,0.0,1.2526341799141376,,,,
gemm_layoutAB_ContinuousC,fp16,4608,144,3584,144572.9285478592,32.89924873054964,124188.1400346756,38.29947638052992,0.8589999613486736,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,4608,160,3584,138413.16103935242,38.18150673184514,134112.31338977814,39.405949434638586,0.968927466020724,0.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,4608,176,3584,144589.69235420227,40.20553090160196,136582.1808576584,42.562692347535744,0.9446190709298431,0.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,4608,192,3584,148320.57058811188,42.75730347350959,121816.99275970459,52.05995899529197,0.8213088196511321,0.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,4608,208,3584,152179.97133731842,45.14569093176872,133492.05255508423,51.46576009957633,0.8771985655010343,0.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,4608,224,3584,154860.31770706177,47.77694095911447,122150.40624141693,60.57083626375482,0.7887779648785181,0.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,4608,240,3584,159751.62386894226,49.62224713598767,133935.3621006012,59.18701704816175,0.8383975001748944,0.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,4608,256,3584,160166.99373722076,52.79312963738921,132359.5643043518,63.88444166042021,0.8263847701450185,0.0,tk_local_bf16_continuousc_reusea_n_params,132608.0,63.764758,0.0,1.2078230337540068,94464.0,89.512589,3.303602,0.7123551973231385
gemm_layoutAB_ContinuousC,fp16,3584,16,3584,95000.4905462265,4.326733363550267,121628.86559963226,3.3794756694766273,1.2802972374174069,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,3584,32,3584,95074.99635219574,8.646685411952836,124163.9256477356,6.620953547589388,1.3059577219207334,0.25,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,3584,48,3584,94464.04874324799,13.053911963392743,418810.173869133,2.9443539172124282,4.433540372670808,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,3584,64,3584,117972.4931716919,13.936868873383498,143514.946103096,11.45641769477368,1.2165119363395225,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,3584,80,3584,100232.66077041626,20.504383942350618,129221.00722789764,15.904604089452564,1.2892105849996283,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,3584,96,3584,98623.33536148071,25.00676683627192,139683.48503112793,17.65599384530251,1.4163330059681196,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,3584,112,3584,103225.93152523041,27.873737746766995,127548.35188388824,22.558445495393784,1.235623161731536,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,3584,128,3584,118928.03013324738,27.6497839265961,135866.9251203537,24.202610996658134,1.1424297952982818,0.125,tk_local_bf16_continuousc_reusea_n_params,85675.0,38.381642,0.903248,1.3881353323372996,,,,
gemm_layoutAB_ContinuousC,fp16,3584,144,3584,101624.05669689178,36.40256301747445,131202.86166667938,28.195849396930516,1.2910610531717956,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,3584,160,3584,127131.11937046051,32.332114594399414,135784.96873378754,30.271523853709148,1.068070267973569,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,3584,176,3584,124741.34564399719,36.24668059060322,137355.17859458923,32.91801414597783,1.1011199044348217,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,3584,192,3584,112274.6616601944,43.93245484834765,141570.3445672989,34.84134702840407,1.260928712444216,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,3584,208,3584,155352.05602645874,34.396347448983335,129071.99561595917,41.39971083967106,0.8308354515370966,0.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,3584,224,3584,152515.24746418,37.73121168984453,144276.76796913147,39.88573606827133,0.9459825844823585,0.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,3584,240,3584,151799.9917268753,40.61678007923377,144077.46493816376,42.793832350161146,0.9491269617286526,0.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,3584,256,3584,149855.3901910782,43.88676752710861,144252.55358219147,45.59135009178732,0.9626117111854126,0.0,tk_local_bf16_continuousc_128x128x128_stage4,132267.0,49.722796,0.0,1.1329792281759306,146432.0,44.912784,3.303602,1.1070967232848448
gemm_layoutAB_ContinuousC,fp16,37888,16,3584,316878.7807226181,13.712811359886182,331558.2871437073,13.105686428270808,1.0463253058081505,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,37888,32,3584,409476.45902633667,21.22368135317161,274561.34557724,31.6526635230783,0.6705180225258829,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,37888,48,3584,410495.325922966,31.756504907065203,429475.67999362946,30.35305010098212,1.0462376862099163,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,37888,64,3584,409174.71051216125,42.47866578617255,437352.8063297272,39.741818331665264,1.0688656827844898,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,37888,80,3584,413840.6366109848,52.49966484181486,485785.3055000305,44.724479052812015,1.1738463131078996,0.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,37888,96,3584,410243.8688278198,63.55193982178046,483628.36241722107,53.908735901448516,1.1788801714431005,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,37888,112,3584,320725.14295578003,94.8385035475493,325823.20272922516,93.35459339056978,1.0158954166376286,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,37888,128,3584,346019.8640823364,100.46357206743538,320913.27011585236,108.32332218437239,0.9274417553076956,0.125,tk_local_bf16_continuousc_128x128x128_stage4,344832.0,100.809644,0.0,1.0034447504248836,,,,
gemm_layoutAB_ContinuousC,fp16,37888,144,3584,469148.1590270996,83.3589341522728,483034.1786146164,80.96257413536289,1.0295983674247238,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,37888,160,3584,477299.0942001343,91.03932935975762,486252.8294324875,89.36295443404327,1.0187591708032844,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,37888,176,3584,474747.27034568787,100.68154441245257,507159.15858745575,94.24711665885759,1.0682718790950965,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,37888,192,3584,539747.9981184006,96.60728249067381,510264.18805122375,102.18939237563244,0.9453748598050211,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,37888,208,3584,581208.6164951324,97.1921005105627,505004.07814979553,111.85827742017585,0.8688860829268605,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,37888,224,3584,535471.3648557663,113.60866184205051,507615.50664901733,119.84303950364311,0.94797880888691,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,37888,240,3584,585766.5091753006,111.27212488089505,508835.5392217636,128.09538472821393,0.868666151532207,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,37888,256,3584,584503.635764122,118.94670768490636,515632.3313713074,134.83402586315933,0.8821712985535511,0.125,tk_local_bf16_continuousc_reusea_n_params,613803.0,113.268948,0.0,0.9522663569642723,481024.0,144.534958,23.670898,0.7836785616943964
gemm_layoutAB_ContinuousC,fp16,3584,16,18944,172978.2670736313,12.56024533460711,195784.49428081512,11.097147810304902,1.131844465741329,0.25,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,3584,32,18944,178437.68000602722,24.35191347395475,197848.30510616302,21.962780735818612,1.1087809766383432,0.25,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,3584,48,18944,180147.58825302124,36.181158344709,206135.21337509155,31.619771844317015,1.1442574134579593,0.25,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,3584,64,18944,189799.81541633606,45.78823150558239,216135.75518131256,40.20897829102643,1.138756403462286,0.25,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,3584,80,18944,217819.58639621735,49.87268381016745,215262.17460632324,50.46519380317036,0.9882590366082041,0.25,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,3584,96,18944,232096.76146507263,56.1657851221751,228656.45587444305,57.01084092354736,0.9851772787827231,0.25,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,3584,112,18944,253932.55054950714,59.892070831757806,230943.78411769867,65.85388891111737,0.9094690051273023,0.25,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,3584,128,18944,256823.3758211136,67.67762366034238,226628.03530693054,76.69481735770255,0.882427600612122,0.25,tk_local_bf16_continuousc_reusea_n_params,217429.0,79.939516,0.000672,1.1811808937204575,,,,
gemm_layoutAB_ContinuousC,fp16,3584,144,18944,306399.53911304474,63.81812878897868,329127.5352239609,59.411149646577655,1.0741776445771047,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,3584,160,18944,324102.11861133575,67.03595401687109,326555.2222728729,66.53237565389512,1.0075689220176895,0.25,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,3584,176,18944,358333.8111639023,66.6951971804539,336328.52137088776,71.0589280224769,0.938589970838813,0.25,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,3584,192,18944,357763.8417482376,72.87431154752362,336181.3724040985,77.55276111093106,0.9396739781229012,0.125,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,3584,208,18944,370621.6812133789,76.20828615187992,350607.5590848923,80.5585687020547,0.945998512383403,0.25,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,3584,224,18944,374710.18731594086,81.17498172622007,328650.69806575775,92.55143161726687,0.8770796983660667,0.25,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,3584,240,18944,420836.7317914963,77.4403459062756,326849.5202064514,99.70870405260195,0.7766658552238476,0.25,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,fp16,3584,256,18944,418031.58819675446,83.15733196611549,330429.5241832733,105.20364860834584,0.7904415204808648,0.25,tk_local_bf16_continuousc_reusea_n_params,402517.0,86.36247,0.000672,1.0385430599816565,284416.0,122.223759,2.923311,0.7065931428274923
gemm_layoutAB_ContinuousC,bf16,4608,16,3584,105571.00176811218,5.005941926750084,118112.19155788422,4.4744094325013215,1.1187938882811672,1.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,4608,32,3584,96315.51802158356,10.973980410541346,124944.37396526337,8.459481403251129,1.2972403256686458,0.5,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,4608,48,3584,99016.35348796844,16.011970307436627,113813.20655345917,13.930254317677099,1.149438477021765,0.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,4608,64,3584,103153.2883644104,20.493086061707565,114144.75739002228,18.51972236251636,1.106554712892741,0.5,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,4608,80,3584,107059.25524234772,24.681766317339218,118404.62684631348,22.31679276714237,1.1059728239121736,0.5,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,4608,96,3584,106088.81711959839,29.88904872438457,119157.13548660278,26.61102762374238,1.1231828077814454,0.5,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,4608,112,3584,111954.28669452667,33.04363090708575,123659.148812294,29.915911305643835,1.1045503701855086,0.5,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,4608,128,3584,112863.25752735138,37.46000713275015,122589.99049663544,34.487794760992635,1.0861815721287937,0.5,tk_local_bf16_continuousc_reusea_n_params,88064.0,48.00893,0.0,1.2816049348273415,,,,
gemm_layoutAB_ContinuousC,bf16,4608,144,3584,140603.63173484802,33.82800769306986,138657.16755390167,34.30288401175523,0.9861563733672469,0.5,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,4608,160,3584,134587.28790283203,39.266881162026856,137528.4045934677,38.42713842003674,1.021852856510186,0.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,4608,176,3584,147923.82717132568,39.29931678462468,133737.92171478271,43.467890553868436,0.9040999294852423,0.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,4608,192,3584,148523.59890937805,42.698855229527894,131871.5512752533,48.09064264939821,0.8878828162231307,0.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,4608,208,3584,156847.7600812912,43.80215534120009,136518.85092258453,50.32469805870187,0.870390822615697,0.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,4608,224,3584,159019.6043252945,46.527296350611756,134238.97325992584,55.116275671103764,0.8441661883733733,0.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,4608,240,3584,159349.29251670837,49.74753533448415,139297.91748523712,56.90849298475789,0.87416715371128,0.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,4608,256,3584,163203.10533046722,51.81100474086055,142000.61559677124,59.54704371149404,0.8700852554811171,0.0,tk_local_bf16_continuousc_reusea_n_params,138155.0,61.204714,0.0,1.1813072204664494,,,,
gemm_layoutAB_ContinuousC,bf16,3584,16,3584,103827.565908432,3.9588888403924205,114751.97970867157,3.5820017488459803,1.1052168921100787,2.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,3584,32,3584,119142.23432540894,6.900018189642745,106686.72621250153,7.7055845013235436,0.8954568194609468,1.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,3584,48,3584,95767.90034770966,12.876186817533073,109458.34219455719,11.265704845119764,1.1429543907420014,0.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,3584,64,3584,108439.47529792786,15.162072330973535,121017.91799068451,13.586146541758895,1.115995053076368,0.5,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,3584,80,3584,104079.02300357819,19.746620411005807,109557.06238746643,18.75925581804501,1.05263346278433,0.5,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,3584,96,3584,105887.65144348145,23.291202688694867,111959.87462997437,22.02798779608248,1.0573459048691247,0.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,3584,112,3584,106891.61717891693,26.917850248106365,116987.15388774872,24.594944388174568,1.0944464774252007,0.5,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,3584,128,3584,106830.14988899231,30.78095780467333,116297.97518253326,28.27507814163452,1.0886250305122571,1.0,tk_local_bf16_continuousc_128x128x128_stage4,127487.99999999999,25.793286,0.0,0.8379624235111983,,,,
gemm_layoutAB_ContinuousC,bf16,3584,144,3584,107912.3467206955,34.28130552637247,121533.87069702148,30.439054617312234,1.1262276689393285,0.5,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,3584,160,3584,112151.72708034515,36.65050933237354,119529.66451644897,34.38826618169206,1.0657853216189732,0.5,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,3584,176,3584,111173.8383769989,40.67017724680323,119559.46683883667,37.817663724569975,1.0754280735850954,0.5,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,3584,192,3584,115124.50873851776,42.84492987677531,126384.1986656189,39.02783382794688,1.0978044558059767,0.5,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,3584,208,3584,134015.45584201813,39.872589787696924,131594.01714801788,40.60627839934049,0.981931646027047,0.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,3584,224,3584,141620.63598632812,40.63380345612585,133985.65351963043,42.949263125076946,0.9460884890572391,0.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,3584,240,3584,144103.541970253,42.78608836188605,136900.69317817688,45.03722177633833,0.950016157177018,0.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,3584,256,3584,146564.09621238708,44.872303940452795,133147.4632024765,49.39387138002699,0.908458938057596,0.0,tk_local_bf16_continuousc_128x128x128_stage4,129365.00000000001,50.837952,0.0,1.132947219903481,,,,
gemm_layoutAB_ContinuousC,bf16,37888,16,3584,301817.4320459366,14.397110579546133,253589.82384204865,17.135147137081177,0.8402093349049908,1.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,37888,32,3584,303331.76255226135,28.650471071267017,257378.4440755844,33.7658342726162,0.848504758980657,0.5,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,37888,48,3584,306408.8523387909,42.5441260345391,262899.32429790497,49.585128705878084,0.858001726422779,0.5,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,37888,64,3584,302558.7648153305,57.4473384917762,329239.29393291473,52.79198472446477,1.08818296549389,0.5,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,37888,80,3584,308049.84271526337,70.52915375153181,323724.00164604187,67.11425352932477,1.0508818923347623,0.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,37888,96,3584,308433.54761600494,84.52969485815787,329941.5111541748,79.01944066631008,1.069732892885397,0.5,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,37888,112,3584,306284.0551137924,99.31007540271486,329837.2030258179,92.21850151821447,1.0768996868063367,1.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,37888,128,3584,359462.57412433624,96.7065671208816,321922.82378673553,107.98361900251307,0.8955670129802834,0.5,tk_local_bf16_continuousc_128x128x128_stage4,345856.0,100.511171,0.0,1.03934173233926,,,,
gemm_layoutAB_ContinuousC,bf16,37888,144,3584,467348.8438129425,83.67987000231662,483645.12622356415,80.86030102559647,1.034869632451994,0.5,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,37888,160,3584,469136.9831562042,92.62324438304167,485172.49524593353,89.56193903360848,1.0341808739567866,1.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,37888,176,3584,467941.16497039795,102.1459362033766,481305.64391613007,99.30963617025255,1.028560169410566,0.5,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,37888,192,3584,520227.47695446014,100.23228229554773,480039.045214653,108.62363769739524,0.9227483485203817,1.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,37888,208,3584,570729.3748855591,98.97665821621145,486806.0350418091,116.03982326790276,0.8529542309600272,0.5,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,37888,224,3584,520721.07791900635,116.8268153444371,482704.4904232025,126.02780049272945,0.9269924166547432,1.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,37888,240,3584,570025.2950191498,114.34489790108405,491227.9546260834,132.6868382513243,0.8617651864196321,0.5,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,37888,256,3584,575084.2392444611,120.89495479017273,484099.6116399765,143.61668845069303,0.8417890434208054,0.5,tk_local_bf16_continuousc_reusea_n_params,613803.0,113.268948,0.0,0.9369203884197768,,,,
gemm_layoutAB_ContinuousC,bf16,3584,16,18944,186173.2453107834,11.670041355153609,191472.47076034546,11.347059258034928,1.0284639473341937,2.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,3584,32,18944,185394.65963840485,23.438102006147883,195087.86499500275,22.27354809645032,1.052284167060171,2.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,3584,48,18944,203087.9259109497,32.094219224327496,206949.18930530548,31.49540444144616,1.019012766894123,2.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,3584,64,18944,212268.9038515091,40.941455532645676,200580.80554008484,43.32716614932149,0.9449373031124683,2.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,3584,80,18944,255547.46389389038,42.50970522059529,217709.69033241272,49.89785867323277,0.8519344587305753,2.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,3584,96,18944,314207.7475786209,41.488145764891314,215344.1309928894,60.53518510996913,0.6853558916111898,2.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,3584,112,18944,317808.24065208435,47.85447436100098,221824.2734670639,68.56123573085043,0.6979815029714809,2.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,3584,128,18944,315995.88692188263,55.004500043688246,233985.48364639282,74.28322263900388,0.7404700292957813,2.0,tk_local_bf16_continuousc_128x128x128_stage4,425131.0,40.884361,0.0,0.7432912028566192,,,,
gemm_layoutAB_ContinuousC,bf16,3584,144,18944,304300.33802986145,64.25837504683005,332772.73178100586,58.760359189731254,1.0935667503213564,0.5,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,3584,160,18944,419965.0138616562,51.734058797471846,326247.8858232498,66.59505138301705,0.7768453920085866,2.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,3584,176,18944,356664.88111019135,67.00728178678287,328155.2344560623,72.82877639180224,0.9200660110819238,0.5,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,3584,192,18944,356053.9335012436,73.22428208452565,327646.73233032227,79.5728786262251,0.9202165781695483,0.5,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,3584,208,18944,474650.41279792786,59.50578020043661,327071.1749792099,86.35564762867087,0.6890780375628861,2.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,3584,224,18944,472068.78662109375,64.43360262328527,327931.7170381546,92.75434801709343,0.6946693497474747,2.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,3584,240,18944,528182.8343868256,61.70163049284603,328157.09710121155,99.31140410456685,0.621294513446605,2.0,unsupported_shape,,,,,,,,
gemm_layoutAB_ContinuousC,bf16,3584,256,18944,528348.6098051071,65.79442229406615,331012.5321149826,105.01835483354061,0.626504027780226,2.0,tk_local_bf16_continuousc_128x128x128_stage4,424875.0,81.817989,0.0,1.2435398951345298,,,,
