family,dtype,m,n,k,kernel_ns,kernel_tflops,ref_ns,ref_tflops,speedup,max_error,status
gemm_layoutAB_ContinuousC,fp16,4608,16,3584,170825.0492811203,3.0937049702253954,188075.0060081482,2.809955002617966,1.1009802531866406,0.125,ok
gemm_layoutAB_ContinuousC,fp16,4608,32,3584,96827.74543762207,10.91592707465148,114368.27480792999,9.241764027437378,1.1811518928901201,0.125,ok
gemm_layoutAB_ContinuousC,fp16,4608,48,3584,104887.41099834442,15.115702608247478,133423.13468456268,11.882848621030332,1.2720605210349665,0.125,ok
gemm_layoutAB_ContinuousC,fp16,4608,64,3584,109851.36032104492,19.24354154397323,175746.1577653885,12.028309710315147,1.5998541779706998,0.125,ok
gemm_layoutAB_ContinuousC,fp16,4608,80,3584,108925.62568187714,24.258860148458528,170378.01444530487,15.509110894400479,1.5641683339318389,0.125,ok
gemm_layoutAB_ContinuousC,fp16,4608,96,3584,146891.92175865173,21.586577301438556,139504.67109680176,22.729660584624646,0.9497096193350409,0.125,ok
gemm_layoutAB_ContinuousC,fp16,4608,112,3584,149773.43380451202,24.69981514097164,145575.03163814545,25.412160906792767,0.9719683120048751,0.125,ok
gemm_layoutAB_ContinuousC,fp16,4608,128,3584,116160.13944149017,36.396809200884015,142470.00217437744,29.675428984869914,1.2264964802847842,0.125,ok
gemm_layoutAB_ContinuousC,fp16,4608,144,3584,137627.12478637695,34.55961710587743,162959.09881591797,29.18732841897256,1.184062364660026,0.125,ok
gemm_layoutAB_ContinuousC,fp16,4608,160,3584,135643.40770244598,38.961149159515706,150231.64451122284,35.17782859392986,1.1075484393666837,0.0,ok
gemm_layoutAB_ContinuousC,fp16,4608,176,3584,157188.62414360046,36.98299018565889,154543.6680316925,37.61593999961135,0.9831733617727219,0.0,ok
gemm_layoutAB_ContinuousC,fp16,4608,192,3584,153208.1514596939,41.39327827911559,158205.62839508057,40.08572711561759,1.0326188710442172,0.0,ok
gemm_layoutAB_ContinuousC,fp16,4608,208,3584,162389.1294002533,42.307449872868666,158207.4910402298,43.42569309978497,0.9742492716386411,0.0,ok
gemm_layoutAB_ContinuousC,fp16,4608,224,3584,163163.98978233337,45.34549728693323,160329.04386520386,46.14729856569517,0.9826251740907327,0.0,ok
gemm_layoutAB_ContinuousC,fp16,4608,240,3584,165143.98157596588,48.00195855974012,154620.03648281097,51.269128764442286,0.9362741227822831,0.0,ok
gemm_layoutAB_ContinuousC,fp16,4608,256,3584,162320.21152973175,52.092815702443744,157115.98098278046,53.818311868139794,0.9679384933157381,0.0,ok
gemm_layoutAB_ContinuousC,fp16,3584,16,3584,109825.28328895569,3.7426882015731198,127507.37369060516,3.223670758033077,1.1610020012889657,0.125,ok
gemm_layoutAB_ContinuousC,fp16,3584,32,3584,110561.02812290192,7.435563850637812,122418.62714290619,6.715347191733619,1.107249355594117,0.1875,ok
gemm_layoutAB_ContinuousC,fp16,3584,48,3584,100195.40786743164,12.30720451411851,98560.00542640686,12.511417492978474,0.9836778703152885,0.125,ok
gemm_layoutAB_ContinuousC,fp16,3584,64,3584,136686.48898601532,12.028746807361612,127121.80614471436,12.933793326758545,0.9300246651131734,0.125,ok
gemm_layoutAB_ContinuousC,fp16,3584,80,3584,106588.00601959229,19.28180324174772,166364.01414871216,12.35368700687191,1.560813644624633,0.125,ok
gemm_layoutAB_ContinuousC,fp16,3584,96,3584,106420.3679561615,23.174612147704096,151218.84644031525,16.30914935575446,1.4209577484510099,0.125,ok
gemm_layoutAB_ContinuousC,fp16,3584,112,3584,146523.118019104,19.637123362504834,126577.91376113892,22.7313949053517,0.8638767415844605,0.125,ok
gemm_layoutAB_ContinuousC,fp16,3584,128,3584,140415.5045747757,23.418598579680765,131644.30856704712,24.97893279089414,0.9375339921735093,0.125,ok
gemm_layoutAB_ContinuousC,fp16,3584,144,3584,136813.14885616302,27.039624180343207,105164.94512557983,35.1768940076229,0.7686757157833113,0.125,ok
gemm_layoutAB_ContinuousC,fp16,3584,160,3584,113064.42320346832,36.35465342270379,174663.9609336853,23.53329157330059,1.5448180425363667,0.125,ok
gemm_layoutAB_ContinuousC,fp16,3584,176,3584,113779.67894077301,39.73872798809359,174982.4732542038,25.839500539185437,1.5379061962838667,0.125,ok
gemm_layoutAB_ContinuousC,fp16,3584,192,3584,114424.15416240692,43.10717033572384,205615.53537845612,23.988953436428012,1.7969591899855122,0.125,ok
gemm_layoutAB_ContinuousC,fp16,3584,208,3584,129897.14741706848,41.1367254959277,172710.04617214203,30.93938896104533,1.3295907539648397,0.0,ok
gemm_layoutAB_ContinuousC,fp16,3584,224,3584,131521.37398719788,43.753991564596525,141315.16218185425,40.72163948405336,1.0744653731766038,0.0,ok
gemm_layoutAB_ContinuousC,fp16,3584,240,3584,137511.64078712463,44.83712684037216,150285.66122055054,41.02604885872434,1.092894102348766,0.0,ok
gemm_layoutAB_ContinuousC,fp16,3584,256,3584,136129.55808639526,48.31183443514954,147944.31626796722,44.45367580115664,1.0867905423895792,0.0,ok
gemm_layoutAB_ContinuousC,fp16,37888,16,3584,255983.32285881042,16.97492983320903,281972.81062602997,15.410347310978889,1.1015280506439642,0.125,ok
gemm_layoutAB_ContinuousC,fp16,37888,32,3584,258585.43813228607,33.6082261660616,278927.38580703735,31.157205531665422,1.078666253682641,0.125,ok
gemm_layoutAB_ContinuousC,fp16,37888,48,3584,254675.7459640503,51.18625168900116,291777.7746915817,44.67748390287558,1.1456834006202095,0.125,ok
gemm_layoutAB_ContinuousC,fp16,37888,64,3584,309286.6390943527,56.197693592245976,419819.7275400162,41.40156985439249,1.3573807415972585,0.125,ok
gemm_layoutAB_ContinuousC,fp16,37888,80,3584,308303.1624555588,70.47120291259363,328553.84051799774,66.12765410304145,1.06568430210429,0.0,ok
gemm_layoutAB_ContinuousC,fp16,37888,96,3584,335583.4633111954,77.69093687379625,327065.5870437622,79.71426740322738,0.9746177115421975,0.125,ok
gemm_layoutAB_ContinuousC,fp16,37888,112,3584,332066.7892694473,91.59932155491408,315571.203827858,96.38741507159926,0.9503244950274011,0.125,ok
gemm_layoutAB_ContinuousC,fp16,37888,128,3584,379839.9120569229,91.51853306766378,311875.71585178375,111.4623222813556,0.8210714723550325,0.125,ok
gemm_layoutAB_ContinuousC,fp16,37888,144,3584,477306.5447807312,81.93411744221022,503795.22144794464,77.62616402672819,1.0554961522251534,0.125,ok
gemm_layoutAB_ContinuousC,fp16,37888,160,3584,456651.6727209091,95.15565590965672,472147.01771736145,92.03275210775979,1.0339325265231702,0.125,ok
gemm_layoutAB_ContinuousC,fp16,37888,176,3584,456582.7548503876,104.68702086582854,466309.48781967163,102.5033580326469,1.021303329716146,0.125,ok
gemm_layoutAB_ContinuousC,fp16,37888,192,3584,509163.36476802826,102.4103282681312,467739.999294281,111.4798550619435,0.9186442538091493,0.125,ok
gemm_layoutAB_ContinuousC,fp16,37888,208,3584,564115.12196064,100.13716008120308,468760.72883605957,120.50686586366315,0.8309664297011461,0.125,ok
gemm_layoutAB_ContinuousC,fp16,37888,224,3584,511165.70830345154,119.01069306450037,528357.9230308533,115.1382094679928,1.033633349123638,0.125,ok
gemm_layoutAB_ContinuousC,fp16,37888,240,3584,508395.9549665451,128.2061423252062,466270.3722715378,139.78903236434246,0.9171402087615363,0.125,ok
gemm_layoutAB_ContinuousC,fp16,37888,256,3584,561915.3380393982,123.72821739762749,467315.31620025635,148.77488644991658,0.8316471976557631,0.125,ok
gemm_layoutAB_ContinuousC,fp16,3584,16,18944,155633.31544399261,13.960053898497497,174872.57719039917,12.424186266977957,1.1236191729998204,0.25,ok
gemm_layoutAB_ContinuousC,fp16,3584,32,18944,161888.07785511017,26.84137708947933,180309.63838100433,24.099094108425533,1.1137919528724127,0.25,ok
gemm_layoutAB_ContinuousC,fp16,3584,48,18944,164074.8232603073,39.7254635810832,190265.4767036438,34.25712603738571,1.1596262785655091,0.25,ok
gemm_layoutAB_ContinuousC,fp16,3584,64,18944,198198.48239421844,43.84795374322962,202974.30455684662,42.81624665237388,1.0240961590872781,0.25,ok
gemm_layoutAB_ContinuousC,fp16,3584,80,18944,236596.91214561462,45.91457792701101,214224.6812582016,50.709597494542194,0.9054415770496449,0.25,ok
gemm_layoutAB_ContinuousC,fp16,3584,96,18944,248072.66891002655,52.548702318867655,216422.60253429413,60.23352773393594,0.8724161492082323,0.25,ok
gemm_layoutAB_ContinuousC,fp16,3584,112,18944,286212.1909856796,53.137311348002456,225821.50995731354,67.34764242288006,0.7890003188879272,0.25,ok
gemm_layoutAB_ContinuousC,fp16,3584,128,18944,293023.88429641724,59.31665201194836,225987.2853755951,76.91227294983489,0.7712247959520964,0.25,ok
gemm_layoutAB_ContinuousC,fp16,3584,144,18944,430230.051279068,45.44974296859712,355191.52879714966,55.05155293038317,0.8255851206608421,0.125,ok
gemm_layoutAB_ContinuousC,fp16,3584,160,18944,509835.77966690063,42.61469199787219,380840.15250205994,57.04885521460997,0.7469859270192463,0.25,ok
gemm_layoutAB_ContinuousC,fp16,3584,176,18944,395052.13499069214,60.49617778312498,384204.08964157104,62.20429411434902,0.9725402183957905,0.25,ok
gemm_layoutAB_ContinuousC,fp16,3584,192,18944,396950.1703977585,65.68026822579549,381981.9539785385,68.25399313357309,0.9622919511428317,0.125,ok
gemm_layoutAB_ContinuousC,fp16,3584,208,18944,359790.3996706009,78.50249245632638,327905.64000606537,86.1358869444196,0.9113796263220837,0.25,ok
gemm_layoutAB_ContinuousC,fp16,3584,224,18944,524884.0898275375,57.95011355363089,414503.738284111,73.381950025144,0.7897052822086978,0.25,ok
gemm_layoutAB_ContinuousC,fp16,3584,240,18944,623131.1708688736,52.299970862568046,416707.24749565125,78.20776402584673,0.6687311869098257,0.25,ok
gemm_layoutAB_ContinuousC,fp16,3584,256,18944,623045.489192009,55.79430740615954,425660.98272800446,81.66684982309741,0.6831940686706827,0.25,ok
gemm_layoutAB_ContinuousC,bf16,4608,16,3584,376762.8222703934,1.4026922848048984,387560.57620048523,1.363612133053017,1.028659287200961,1.0,ok
gemm_layoutAB_ContinuousC,bf16,4608,32,3584,259479.50780391693,4.073403009530623,388300.0463247299,2.722030599800844,1.4964574644490227,0.5,ok
gemm_layoutAB_ContinuousC,bf16,4608,48,3584,253144.65165138245,6.263007737502566,272655.8595895767,5.8148279460655665,1.0770753314791106,0.5,ok
gemm_layoutAB_ContinuousC,bf16,4608,64,3584,254660.84480285645,8.300958938687572,293841.5855169296,7.194111794221198,1.1538545933294324,0.5,ok
gemm_layoutAB_ContinuousC,bf16,4608,80,3584,255508.34834575653,10.341781539068387,310627.743601799,8.506682273001891,1.2157244395844724,0.5,ok
gemm_layoutAB_ContinuousC,bf16,4608,96,3584,285143.03267002106,11.120362276813845,268379.22632694244,11.814974904716294,0.9412091321814678,1.0,ok
gemm_layoutAB_ContinuousC,bf16,4608,112,3584,279143.45264434814,13.252598593861025,271582.9759836197,13.621531742192577,0.9729154433352907,0.5,ok
gemm_layoutAB_ContinuousC,bf16,4608,128,3584,254815.44435024261,16.59184529721373,270208.34386348724,15.646661281991976,1.0604080319876026,0.5,ok
gemm_layoutAB_ContinuousC,bf16,4608,144,3584,256819.65053081512,18.520158898157597,272708.0136537552,17.44114766659885,1.0618658388877205,0.5,ok
gemm_layoutAB_ContinuousC,bf16,4608,160,3584,255005.43415546417,20.724354590726506,269325.45006275177,19.622442063194015,1.0561557284248202,0.0,ok
gemm_layoutAB_ContinuousC,bf16,4608,176,3584,253979.11667823792,22.888910789325973,267494.46988105774,21.73243187638572,1.053214427152852,0.0,ok
gemm_layoutAB_ContinuousC,bf16,4608,192,3584,254951.41744613647,24.874494566557285,268828.1238079071,23.59049179144503,1.0544288260907684,0.0,ok
gemm_layoutAB_ContinuousC,bf16,4608,208,3584,255772.84395694733,26.86082637121723,270996.24276161194,25.351901125963543,1.0595192146638799,0.0,ok
gemm_layoutAB_ContinuousC,bf16,4608,224,3584,255884.60266590118,28.91440977267503,268977.1354198456,27.506993278262517,1.0511657701070776,0.0,ok
gemm_layoutAB_ContinuousC,bf16,4608,240,3584,256579.36930656433,30.895837734048047,269051.6412258148,29.463617184727294,1.0486098003629765,0.0,ok
gemm_layoutAB_ContinuousC,bf16,4608,256,3584,254418.70093345642,33.23543761907504,268200.4123926163,31.52760575036607,1.054169412109232,0.0,ok
gemm_layoutAB_ContinuousC,bf16,3584,16,3584,372348.353266716,1.1039173086004428,383714.2139673233,1.0712185711082463,1.0305248045301971,1.0,ok
gemm_layoutAB_ContinuousC,bf16,3584,32,3584,371225.17824172974,2.214514618576561,271379.9476623535,3.0292716579886103,0.7310386352232815,1.0,ok
gemm_layoutAB_ContinuousC,bf16,3584,48,3584,82006.67798519135,15.036889754547502,105055.04906177521,11.737897293017197,1.2810548072773524,0.0,ok
gemm_layoutAB_ContinuousC,bf16,3584,64,3584,120226.29380226135,13.67560386336283,103076.91991329193,15.950876000011155,0.8573575434573792,0.0,ok
gemm_layoutAB_ContinuousC,bf16,3584,80,3584,94821.67661190033,21.674463407896194,141514.46521282196,14.522960298858461,1.4924273675525959,0.0,ok
gemm_layoutAB_ContinuousC,bf16,3584,96,3584,108087.4353647232,22.817182623290524,425504.52053546906,5.796062398811622,3.9366695962363645,0.5,ok
gemm_layoutAB_ContinuousC,bf16,3584,112,3584,134479.25448417664,21.39580974802737,115120.7834482193,24.993684526948954,0.8560486440067592,0.5,ok
gemm_layoutAB_ContinuousC,bf16,3584,128,3584,156924.12853240967,20.954931320971827,271711.4984989166,12.102300985297136,1.7314832399582185,0.5,ok
gemm_layoutAB_ContinuousC,bf16,3584,144,3584,281188.63701820374,13.156207758710066,278012.82703876495,13.306494406764097,0.9887057670142155,0.5,ok
gemm_layoutAB_ContinuousC,bf16,3584,160,3584,257076.695561409,15.989072486806284,305380.6722164154,13.459980588054549,1.1878971431055594,0.5,ok
gemm_layoutAB_ContinuousC,bf16,3584,176,3584,254439.19003009796,17.770295965276222,301156.1930179596,15.013670038425412,1.1836077334719366,0.0,ok
gemm_layoutAB_ContinuousC,bf16,3584,192,3584,255567.95299053192,19.30015655829405,296939.1644001007,16.61115169487669,1.1618794959440846,1.0,ok
gemm_layoutAB_ContinuousC,bf16,3584,208,3584,257551.6700744629,20.747461254881724,297408.5509777069,17.967012980741565,1.1547529507058552,0.0,ok
gemm_layoutAB_ContinuousC,bf16,3584,224,3584,121951.10321044922,47.18764272324292,129999.59290027618,44.26617775960569,1.0659976783968719,0.0,ok
gemm_layoutAB_ContinuousC,bf16,3584,240,3584,124046.57900333405,49.704126704165574,133261.0845565796,46.26727225368046,1.0742826253434838,0.0,ok
