family,dtype,m,n,k,kernel_ns,kernel_tflops,ref_ns,ref_tflops,speedup,max_error,status
gemm_layoutAB_ContinuousC,bf16,3584,256,3584,130368.39663982391,50.44680184392949,130003.31819057465,50.58846776786975,0.9971996399537083,0.0,ok
gemm_layoutAB_ContinuousC,bf16,37888,16,3584,242892.65275001526,17.889791621124804,249767.67599582672,17.397363076207682,1.0283047806015244,0.5,ok
gemm_layoutAB_ContinuousC,bf16,37888,32,3584,239592.045545578,36.2724808672614,254897.40073680878,34.094493952778166,1.0638808987017025,0.5,ok
gemm_layoutAB_ContinuousC,bf16,37888,48,3584,247122.71988391876,52.75070150621265,262632.96604156494,49.635417169742915,1.062763335418661,0.5,ok
gemm_layoutAB_ContinuousC,bf16,37888,64,3584,249247.99799919128,69.73454517398528,267663.97058963776,64.93662833182557,1.0738861404636286,0.5,ok
gemm_layoutAB_ContinuousC,bf16,37888,80,3584,316709.2800140381,68.60075182841808,434082.0014476776,50.05159082279715,1.3706008280794204,0.0,ok
gemm_layoutAB_ContinuousC,bf16,37888,96,3584,350136.30986213684,74.4618393741156,384332.612156868,67.83653751807722,1.0976656842822032,0.5,ok
gemm_layoutAB_ContinuousC,bf16,37888,112,3584,363307.07371234894,83.72281964452736,393383.2049369812,77.32178757573732,1.0827843259898795,1.0,ok
gemm_layoutAB_ContinuousC,bf16,37888,128,3584,378662.72032260895,91.80304710847562,323938.20583820343,107.31179874893387,0.8554795295460247,1.0,ok
gemm_layoutAB_ContinuousC,bf16,37888,144,3584,533029.4370651245,73.36872558357766,532880.425453186,73.38924199127979,0.9997204439350311,0.5,ok
gemm_layoutAB_ContinuousC,bf16,37888,160,3584,467320.90413570404,92.9831921821794,437241.0476207733,99.3799408277137,0.9356334025533001,1.0,ok
gemm_layoutAB_ContinuousC,bf16,37888,176,3584,472940.50455093384,101.06617624004397,486781.8206548691,98.19242698853628,1.0292665059785433,1.0,ok
gemm_layoutAB_ContinuousC,bf16,37888,192,3584,521332.0255279541,100.0199196955032,488540.1576757431,106.73347217980198,0.9370998399359743,0.5,ok
gemm_layoutAB_ContinuousC,bf16,37888,208,3584,571016.2222385406,98.92693775064397,492161.1398458481,114.77721766024258,0.8619039541756643,0.5,ok
gemm_layoutAB_ContinuousC,bf16,37888,224,3584,521508.97681713104,116.65031268930912,483890.99538326263,125.71877922178876,0.9278670490708364,1.0,ok
gemm_layoutAB_ContinuousC,bf16,37888,240,3584,518700.10793209076,125.65928397403269,485448.1667280197,134.26661923417637,0.9358937067959422,1.0,ok
gemm_layoutAB_ContinuousC,bf16,37888,256,3584,572657.2126150131,121.40732985186415,489758.32760334015,141.95732708461216,0.8552382067570249,0.5,ok
gemm_layoutAB_ContinuousC,bf16,3584,16,18944,169647.85754680634,12.806819392933152,182772.05526828766,11.887208188422507,1.0773614115218657,2.0,ok
gemm_layoutAB_ContinuousC,bf16,3584,32,18944,180616.97483062744,24.0580872759871,183233.99126529694,23.7144806702847,1.014489316063031,2.0,ok
gemm_layoutAB_ContinuousC,bf16,3584,48,18944,193284.82449054718,33.72198739957863,199176.3710975647,32.724506326140684,1.0304811648951036,2.0,ok
gemm_layoutAB_ContinuousC,bf16,3584,64,18944,214021.65293693542,40.606161894099614,195067.3758983612,44.5517752416385,0.9114375728882004,2.0,ok
gemm_layoutAB_ContinuousC,bf16,3584,80,18944,247316.43497943878,43.92448629992237,208579.00381088257,52.08217107916406,0.8433689569729698,2.0,ok
gemm_layoutAB_ContinuousC,bf16,3584,96,18944,310380.0117969513,41.99979488540004,214587.89706230164,60.74851848804533,0.6913715088157278,2.0,ok
gemm_layoutAB_ContinuousC,bf16,3584,112,18944,396789.9829149246,38.32895727929919,214537.6056432724,70.88988552099524,0.5406830184250675,2.0,ok
gemm_layoutAB_ContinuousC,bf16,3584,128,18944,389676.5410900116,44.60416253793709,223670.15480995178,77.70905238013746,0.5739892737301989,2.0,ok
gemm_layoutAB_ContinuousC,bf16,3584,144,18944,319166.1089658737,61.265418535057435,271329.6562433243,72.06674537067342,0.8501205128654049,0.5,ok
gemm_layoutAB_ContinuousC,bf16,3584,160,18944,415915.6233072281,52.237746077528556,274606.04906082153,79.11877685982029,0.660244611340257,2.0,ok
gemm_layoutAB_ContinuousC,bf16,3584,176,18944,358110.29374599457,66.73682552379105,328287.4822616577,72.7994379418691,0.9167217139379691,0.5,ok
gemm_layoutAB_ContinuousC,bf16,3584,192,18944,352717.93603897095,73.91683552241979,329978.7640571594,79.01051977842975,0.9355315688304007,0.5,ok
gemm_layoutAB_ContinuousC,bf16,3584,208,18944,418033.4508419037,67.56503116943573,332748.51739406586,84.88225088784033,0.7959853851980573,2.0,ok
gemm_layoutAB_ContinuousC,bf16,3584,224,18944,476062.2978210449,63.89309287297099,329691.91670417786,92.25913972071174,0.6925394390885189,2.0,ok
gemm_layoutAB_ContinuousC,bf16,3584,240,18944,492513.17977905273,66.1702943556153,329542.9050922394,98.89377551878441,0.669104744039695,2.0,ok
gemm_layoutAB_ContinuousC,bf16,3584,256,18944,515546.64969444275,67.42821735453656,388806.68580532074,89.4079058337126,0.7541639268449538,2.0,ok
gemm_layoutA,fp16,512,16,7168,146659.09111499786,0.8007721247086751,84564.08977508545,1.3887752154886992,0.5766031217851836,0.25,ok
gemm_layoutA,fp16,512,32,7168,79061.8360042572,2.9708521313286034,86035.5794429779,2.730045238501275,1.088206191396127,0.25,ok
gemm_layoutA,fp16,512,48,7168,85275.62022209167,4.131562281017886,92644.24443244934,3.8029511510225746,1.086409505919357,0.25,ok
gemm_layoutA,fp16,512,64,7168,111695.37901878357,4.205742906526162,123474.74694252014,3.804519220587536,1.1054597605309675,0.25,ok
gemm_layoutA,fp16,512,80,7168,105660.40873527527,5.557451149665669,115286.55886650085,5.093417357351839,1.0911046081162077,0.25,ok
gemm_layoutA,fp16,512,96,7168,109100.71432590485,6.458647648218832,138683.2445859909,5.080953175731941,1.2711488228364605,0.25,ok
gemm_layoutA,fp16,512,112,7168,116735.69679260254,7.042263905449142,131081.78973197937,6.271531581014417,1.1228937962726577,0.25,ok
gemm_layoutA,fp16,512,128,7168,117622.31588363647,7.987634735312212,130807.98089504242,7.182467687150178,1.1121017292709192,0.25,ok
gemm_layoutA,fp16,7168,16,256,81095.8445072174,0.724084647700709,102348.62565994263,0.5737278407147389,1.2620699159355047,0.0,ok
gemm_layoutA,fp16,7168,32,256,80339.61057662964,1.461800862078896,99310.65142154694,1.1825570602844673,1.236135583789298,0.0,ok
gemm_layoutA,fp16,7168,48,256,122420.48978805542,1.4389810750225247,100621.95360660553,1.7507190199141154,0.8219371918933723,0.0625,ok
gemm_layoutA,fp16,7168,64,256,119579.95593547821,1.9642173486561143,105906.27789497375,2.217819648358611,0.8856524244925933,0.0625,ok
gemm_layoutA,fp16,7168,80,256,85486.09912395477,3.4344914905320265,103553.75707149506,2.835254734382001,1.2113519991284454,0.0,ok
gemm_layoutA,fp16,7168,96,256,90807.67631530762,3.8798651203963086,109259.03916358948,3.2246442829547686,1.2031916639317362,0.0625,ok
gemm_layoutA,fp16,7168,112,256,89136.88361644745,4.611354753759363,110311.43367290497,3.726193906778689,1.2375509351164977,0.0,ok
gemm_layoutA,fp16,7168,128,256,95443.80009174347,4.921870750624456,111300.4982471466,4.220664376154698,1.1661364922620558,0.0,ok
gemm_layoutABC,fp16,512,16,7168,149523.83935451508,0.7854300190991834,117424.875497818,1.0001331617522753,0.7853254437869822,0.25,ok
gemm_layoutABC,fp16,512,32,7168,94600.02183914185,2.4828855156015965,112704.93268966675,2.084034996469457,1.1913837914467984,0.25,ok
gemm_layoutABC,fp16,512,48,7168,101655.72166442871,3.4658308478005138,109979.88283634186,3.2035089228480116,1.0818858106127236,0.25,ok
gemm_layoutABC,fp16,512,64,7168,108191.74349308014,4.341939900710128,122038.64753246307,3.849289200579187,1.127984849789102,0.25,ok
gemm_layoutABC,fp16,512,80,7168,95086.17222309113,6.175477950908631,119773.67103099823,4.902601339221105,1.259632901721875,0.25,ok
gemm_layoutABC,fp16,512,96,7168,379215.92593193054,1.8581579090285458,396143.6450481415,1.7787564708109052,1.044638734711921,0.25,ok
gemm_layoutABC,fp16,512,112,7168,380504.87637519836,2.16050735494223,386301.4280796051,2.1280883896463187,1.0152338434125376,0.25,ok
gemm_layoutABC,fp16,512,128,7168,93517.82500743866,10.046470776296045,98390.50471782684,9.548930546646263,1.052104288246659,0.25,ok
gemm_layoutABC,fp16,7168,16,256,60170.888900756836,0.9758914497150034,71004.03308868408,0.8269988822558624,1.1800396235760278,0.0625,ok
gemm_layoutABC,fp16,7168,32,256,59707.09025859833,1.966944151713834,74500.21803379059,1.5763780979370188,1.247761659647481,0.0625,ok
gemm_layoutABC,fp16,7168,48,256,122770.66707611084,1.4348766867153238,105734.9145412445,1.6660605322689712,0.861239228061658,0.0625,ok
gemm_layoutABC,fp16,7168,64,256,126108.52718353271,1.8625308632632325,210259.1097354889,1.1171027228997883,1.6672870140612077,0.0625,ok
gemm_layoutABC,fp16,7168,80,256,89719.89154815674,3.2724212539023285,103410.33339500427,2.839187055693061,1.1525909317389138,0.0625,ok
gemm_layoutABC,fp16,7168,96,256,84079.8020362854,4.190323091483403,111626.46114826202,3.15625464048392,1.3276251661497562,0.0625,ok
gemm_layoutABC,fp16,7168,112,256,85134.05919075012,4.828170956573629,108843.66929531097,3.7764418882716573,1.2784973526451668,0.0,ok
gemm_layoutABC,fp16,7168,128,256,85324.04899597168,5.505623016345349,106384.97769832611,4.415680278959078,1.2468346140412154,0.0,ok
muxi_hgemm_layoutC,fp16,4608,256,3584,169342.38374233246,49.932667044926134,166878.1042098999,50.67001991683923,0.9854479458835176,0.0,ok
muxi_hgemm_layoutC,fp16,4608,288,3584,207010.6565952301,45.9526172635655,170312.8218650818,55.854170976837814,0.8227249005740611,0.0625,ok
muxi_hgemm_layoutC,fp16,4608,320,3584,224491.58132076263,47.0825944465938,169007.1076154709,62.53965427328842,0.7528438555296499,0.0625,ok
muxi_hgemm_layoutC,fp16,4608,352,3584,231016.42727851868,50.32806898179017,239189.71419334412,48.60832217309256,1.0353796784545175,0.0625,ok
muxi_hgemm_layoutC,fp16,4608,384,3584,313667.58048534393,40.43636029064418,412391.4986848831,30.75615122146779,1.3147405863455246,0.0625,ok
muxi_hgemm_layoutC,fp16,4608,416,3584,315831.9741487503,43.50585446908707,405751.16872787476,33.86444935471121,1.2847057990929518,0.03125,ok
muxi_hgemm_layoutC,fp16,4608,448,3584,315625.22053718567,46.883149853535286,428719.4460630417,34.5155897356335,1.3583180879315433,0.03125,ok
muxi_hgemm_layoutC,fp16,4608,480,3584,234354.28738594055,67.65171355235529,239226.96709632874,66.27375380140958,1.0207919375606034,0.0,ok
muxi_hgemm_layoutC,fp16,3584,256,3584,154448.67312908173,42.58158091460906,159768.38767528534,41.1637669234447,1.0344432518481892,0.0,ok
muxi_hgemm_layoutC,fp16,3584,288,3584,157956.03394508362,46.840580072884805,164484.60519313812,44.981426968878765,1.0413315723685763,0.0,ok
muxi_hgemm_layoutC,fp16,3584,320,3584,158680.60290813446,51.8074401617904,157691.53833389282,52.132384063584766,0.9937669472127337,0.0,ok
muxi_hgemm_layoutC,fp16,3584,352,3584,157076.8654346466,57.57002725371036,162767.24636554718,55.557365661216394,1.036226728329183,0.0,ok
muxi_hgemm_layoutC,fp16,3584,384,3584,129396.09587192535,76.23879949024318,139134.0047121048,70.90288983209102,1.075256589270034,0.0,ok
muxi_hgemm_layoutC,fp16,3584,416,3584,209135.93471050262,51.10114914872783,148229.30097579956,72.09834035272696,0.7087701172970903,0.0625,ok
muxi_hgemm_layoutC,fp16,3584,448,3584,212498.0092048645,54.16130823561867,147456.3032388687,78.05139504518816,0.6939185161810596,0.0625,ok
muxi_hgemm_layoutC,fp16,3584,480,3584,213736.6682291031,57.693674474153404,204049.05080795288,60.432791582088484,0.9546749862743902,0.0,ok
muxi_hgemm_layoutC,fp16,37888,256,3584,563185.6620311737,123.44913550045531,482289.120554924,144.15581886650165,0.8563590181175957,0.0625,ok
muxi_hgemm_layoutC,fp16,37888,288,3584,772075.7275819778,101.30532303736385,758126.3780593872,103.16931748531387,0.9819326666747084,0.0,ok
muxi_hgemm_layoutC,fp16,37888,320,3584,775324.1807222366,112.08986001061464,756500.2888441086,114.87897646779174,0.9757212629940252,0.0,ok
muxi_hgemm_layoutC,fp16,37888,352,3584,855999.0674257278,111.67836555650756,754350.796341896,126.72695148143325,0.8812518903910471,0.0,ok
muxi_hgemm_layoutC,fp16,37888,384,3584,775663.1821393967,134.44904574219981,764993.9507246017,136.3241821157138,0.9862450201834158,0.0,ok
muxi_hgemm_layoutC,fp16,37888,416,3584,1044275.239109993,108.18773472048215,764576.718211174,147.76512265286615,0.7321601523969884,0.0,ok
muxi_hgemm_layoutC,fp16,37888,448,3584,1039557.158946991,117.03865380066524,765202.5669813156,159.00151892063747,0.7360851304765386,0.0,ok
muxi_hgemm_layoutC,fp16,37888,480,3584,1036481.9318056107,125.77061337953786,755507.4989795685,172.54490325518975,0.7289152620957234,0.0,ok
muxi_hgemm_layoutC,fp16,3584,256,18944,456295.907497406,76.18387756896028,324429.9441576004,107.149146304181,0.711007788645233,0.125,ok
muxi_hgemm_layoutC,fp16,3584,288,18944,458927.82509326935,85.21533966272806,387238.3385896683,100.99126713132586,0.8437891917121578,0.0,ok
muxi_hgemm_layoutC,fp16,3584,320,18944,455424.1895675659,95.41212442241913,383509.3230009079,113.30360654595385,0.8420925629028564,0.0,ok
muxi_hgemm_layoutC,fp16,3584,352,18944,455813.4824037552,104.86370023969747,383451.58100128174,124.65273518807118,0.8412466848920981,0.0,ok
muxi_hgemm_layoutC,fp16,3584,384,18944,457996.50251865387,113.85149677180391,381145.6263065338,136.8075185154135,0.8322020456717572,0.0,ok
muxi_hgemm_layoutC,fp16,3584,416,18944,874698.1620788574,64.58100487800877,433810.0552558899,130.21571442985368,0.495954003407155,0.125,ok
muxi_hgemm_layoutC,fp16,3584,448,18944,822858.8849306107,73.93027690419842,436369.3296909332,139.4098555438966,0.5303088265586766,0.125,ok
muxi_hgemm_layoutC,fp16,3584,480,18944,822644.6807384491,79.2316363141028,525783.7474346161,123.96633497711034,0.639138330004936,0.125,ok
muxi_hgemm_layout,fp16,37888,16384,3584,30521174.892783165,145.78685565961354,29194617.64395237,152.41117979079704,0.9565364946306683,0.0,ok
muxi_hgemm_layout,fp16,37888,32768,3584,60753244.906663895,146.4806077598642,58316014.70708847,152.6025446356553,0.9598831271758442,0.0,ok
muxi_hgemm_layout,fp16,37888,49152,3584,91333091.25900269,146.1546759444892,87143467.73922443,153.1813996192344,0.954128088056307,0.0,ok
muxi_hgemm_layout,fp16,37888,65536,3584,,,,,,,oom
muxi_hgemm_layout,fp16,37888,81920,3584,,,,,,,oom
