family,dtype,m,n,k,muxi_runtime_ns,muxi_tflops,muxi_ref_runtime_ns,muxi_ref_tflops,muxi_speedup,muxi_err_max,local_family,local_runtime_ns,local_tflops,local_err_max,local_vs_muxi_ratio
gemm_layoutAB_ContinuousC,fp16,4608,16,3584,153174.62384700775,3.4501948869014565,173768.0286169052,3.041309199433399,1.1344439715449626,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,4608,32,3584,96175.81963539124,10.989920460330064,116981.56595230103,9.035309105290786,1.2163303249796646,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,4608,48,3584,97328.7969827652,16.289597335521858,112021.34191989899,14.15307909035473,1.150957839741259,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,4608,64,3584,101886.68966293335,20.74784471841618,205777.5855064392,10.272883758439527,2.019670932358318,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,4608,80,3584,104812.90519237518,25.21074590147156,115675.85170269012,22.843242397657217,1.103641307245295,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,4608,96,3584,158971.1755514145,19.9463444426406,116022.30370044708,27.330036750406133,0.7298323315406517,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,4608,112,3584,111207.36598968506,33.265567393648475,110328.19747924805,33.53064957574265,0.9920943320380544,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,4608,128,3584,111585.48295497894,37.888964765298375,122629.10604476929,34.4767940366172,1.0989700702755938,0.125,tk_local_bf16_continuousc_128x128x128_stage4,148736.0,28.425253,0.0,0.7502251163651226
gemm_layoutAB_ContinuousC,fp16,4608,144,3584,132028.0134677887,36.025238970670564,136218.96505355835,34.91687617895137,1.0317428966451285,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,4608,160,3584,141939.14830684662,37.233019241282,137260.18369197845,38.5022291086213,0.9670354185530753,0.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,4608,176,3584,145804.13699150085,39.87064745864424,121502.20572948456,47.845265928281854,0.8333248166790158,0.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,4608,192,3584,145457.6849937439,43.59884902796823,132534.65294837952,47.85003398673434,0.9111560723249501,0.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,4608,208,3584,156620.51737308502,43.865708447599886,135244.80164051056,50.79877280800501,0.8635190580959743,0.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,4608,224,3584,155221.67086601257,47.665717130352284,132536.51559352875,55.824255095787755,0.8538531691746466,0.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,4608,240,3584,160990.28289318085,49.2404536319737,133402.64558792114,59.423368442685266,0.8286378729853872,0.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,4608,256,3584,160520.89631557465,52.67673591465972,137515.3660774231,61.48925102114997,0.8566820223024171,0.0,tk_local_bf16_continuousc_128x128x128_stage4,139776.0,60.494766,0.0,1.1484152339660163
gemm_layoutAB_ContinuousC,fp16,3584,16,3584,183079.39171791077,2.2451559847507814,126063.82369995117,3.2605848366009798,0.6885746261064197,0.25,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,3584,32,3584,112840.90578556061,7.285333082687783,132944.43488121033,6.18366300728989,1.1781581684026345,0.25,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,3584,48,3584,97440.55569171906,12.655155414972626,189287.58800029755,6.514560141143864,1.9425955307476153,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,3584,64,3584,103222.20623493195,15.928424977256388,116331.50279521942,14.133464525892517,1.1270007398451738,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,3584,80,3584,103997.06661701202,19.762182019697516,111456.960439682,18.439485088167576,1.0717317715329644,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,3584,96,3584,104120.00119686127,23.686618552155238,111455.09779453278,22.12775190011073,1.0704484874505804,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,3584,112,3584,109365.20993709564,26.30902958678498,104093.92416477203,27.641311124417648,0.9518010729796474,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,3584,128,3584,140797.34683036804,23.355087365117534,123279.16920185089,26.673884625356717,0.8755787802619394,0.125,tk_local_bf16_continuousc_128x128x128_stage4,139520.0,23.568909,0.0,1.0091552487704167
gemm_layoutAB_ContinuousC,fp16,3584,144,3584,107824.80239868164,34.30913895229389,112978.7415266037,32.74400190702149,1.0477991984521835,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,3584,160,3584,113816.93184375763,36.1142920777603,122550.87494850159,33.540502438087714,1.0767367645855495,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,3584,176,3584,118892.63987541199,38.0297696874933,119669.3629026413,37.782934598544635,1.0065329782234058,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,3584,192,3584,169403.85103225708,29.116820390705147,131715.0890827179,37.44826457128506,0.7775212209174474,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,3584,208,3584,148896.12793922424,35.88772501982795,137811.52665615082,38.77428416661043,0.9255548049738548,0.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,3584,224,3584,144213.43803405762,39.903251503101885,134428.9630651474,42.807628332379494,0.9321528208307501,0.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,3584,240,3584,194543.9726114273,31.692716033484746,136140.73395729065,45.288626708404905,0.6997941500311169,0.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,3584,256,3584,149885.19251346588,43.8780413309283,134913.25080394745,48.74738865759784,0.9001106015981309,0.0,tk_local_bf16_continuousc_128x128x128_stage4,141568.0,46.455897,0.0,1.058750472693836
gemm_layoutAB_ContinuousC,fp16,37888,16,3584,316269.6957588196,13.739220046278575,278640.5384540558,15.59464020601038,0.8810219322009941,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,37888,32,3584,266805.2911758423,32.57280936858304,307003.03614139557,28.30785648646613,1.1506632225635298,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,37888,48,3584,320510.93876361847,40.67223690488195,295573.8455057144,44.103688571281154,0.9221958122424785,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,37888,64,3584,312697.1423625946,55.584760527952845,325640.6635046005,53.37538496863567,1.0413931545527109,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,37888,80,3584,311421.2304353714,69.76561838647302,326914.7127866745,66.45921358142557,1.049750886699802,0.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,37888,96,3584,309880.8228969574,84.1349052202223,376824.289560318,69.18819828313298,1.2160297176105694,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,37888,112,3584,311588.8684988022,97.61931725785298,324612.48338222504,93.70278151682926,1.0417974330924242,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,37888,128,3584,362249.09126758575,95.96267427575617,409061.08915805817,84.98092943415615,1.1292259912279348,0.125,tk_local_bf16_continuousc_128x128x128_stage4,351232.0,98.972737,0.0,1.031367015841953
gemm_layoutAB_ContinuousC,fp16,37888,144,3584,525537.8782749176,74.4145990473062,521259.3823671341,75.02539391886786,0.991858824863723,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,37888,160,3584,473380.08880615234,91.79302312775107,487122.68471717834,89.20337895006604,1.0290307856962981,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,37888,176,3584,534625.7239580154,89.40514128301398,492667.7793264389,97.01931076018089,0.9215190314432541,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,37888,192,3584,528434.2914819717,98.67563132923397,495007.261633873,105.33903514039247,0.9367432613913944,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,37888,208,3584,680882.4837207794,82.96422308194569,600405.0374031067,94.08463079578371,0.8818042052163065,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,37888,224,3584,635191.798210144,95.77293879961888,617448.24051857,98.52515761468169,0.9720658268233748,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,37888,240,3584,681301.5788793564,95.66906371655695,614592.8055047989,106.05311936000373,0.9020862780264154,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,37888,256,3584,676618.8889741898,102.7532400246841,607879.8323869705,114.37257727566981,0.8984080141607732,0.125,tk_local_bf16_continuousc_128x128x128_stage4,654592.0,106.210869,0.0,1.0336498291877247
gemm_layoutAB_ContinuousC,fp16,3584,16,18944,166982.41233825684,13.011247361781171,194331.63106441498,11.180112368221895,1.1637850258789935,0.25,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,3584,32,18944,181367.62082576752,23.958515440715583,196790.32266139984,22.080856849229225,1.0850355855439504,0.25,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,3584,48,18944,178627.66981124878,36.489018878695255,204576.17938518524,31.860739777174707,1.1452659019812303,0.25,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,3584,64,18944,191459.43224430084,45.391328001593884,217236.57846450806,40.00522356514588,1.1346350290400724,0.25,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,3584,80,18944,215496.86789512634,50.41023317929013,222787.2610092163,48.76063070567849,1.0338306221584526,0.25,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,3584,96,18944,236263.49866390228,55.175246729687494,225957.4830532074,57.69181288379978,0.9563791458732449,0.25,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,3584,112,18944,264691.18893146515,57.457697649081375,225739.55357074738,67.37209347423291,0.8528412089652018,0.25,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,3584,128,18944,255586.57944202423,68.00511910267436,244818.62783432007,70.99621433938698,0.9578696517195391,0.25,tk_local_bf16_continuousc_128x128x128_stage4,430848.0,40.341827,0.0,0.5932175038042617
gemm_layoutAB_ContinuousC,fp16,3584,144,18944,314664.0956401825,62.141965095248004,361440.7032728195,54.09973218550468,1.1486556880201735,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,3584,160,18944,374054.53622341156,58.08376216836846,339444.72670555115,64.00598686821401,0.9074738944024221,0.25,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,3584,176,18944,361671.67127132416,66.07966863423758,332497.0602989197,71.87776087558285,0.9193339891126894,0.125,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,3584,192,18944,358417.6301956177,72.7413817500286,329837.2030258179,79.04442987275527,0.9202594270984908,0.25,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,3584,208,18944,375544.6523427963,75.20928060032269,330941.7515993118,85.34566279263849,0.8812314315615096,0.25,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,3584,224,18944,370724.1266965866,82.04778275165887,329567.1194791794,92.29407550142945,0.888982118363471,0.25,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,3584,240,18944,424327.3288011551,76.80330694719865,329213.2169008255,98.992811973942,0.775847310685706,0.25,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,fp16,3584,256,18944,421443.95411014557,82.48402002918459,329755.2466392517,105.41876711981368,0.7824415166555438,0.25,tk_local_bf16_continuousc_128x128x128_stage4,432896.0,80.301949,0.0,0.973545530050396
gemm_layoutAB_ContinuousC,bf16,4608,16,3584,117111.95111274719,4.512624877124746,138290.22645950317,3.8215448591716674,1.1808378662086076,1.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,4608,32,3584,104058.53390693665,10.157404379205285,145738.94441127777,7.2524513764641245,1.4005477392331651,0.5,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,4608,48,3584,107010.82646846771,14.81576177217148,132286.9211435318,11.98491051341186,1.2362012845729404,0.5,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,4608,64,3584,112686.30623817444,18.759415288065142,131949.782371521,16.020710136891093,1.1709477999272704,0.5,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,4608,80,3584,174207.61287212372,15.168174779707531,114593.65487098694,23.05896886677459,0.6577993520587638,0.5,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,4608,96,3584,111481.17482662201,28.443311876928497,122437.2535943985,25.898112959184086,1.098277388848975,0.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,4608,112,3584,115498.90041351318,32.02953547397737,185124.57609176636,19.983171365460503,1.6028254418784673,0.5,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,4608,128,3584,116571.78401947021,36.26828282300156,127941.37001037598,33.04528028468917,1.097532915761217,0.5,tk_local_bf16_continuousc_128x128x128_stage4,126720.0,33.363783,0.0,0.9199162574865686
gemm_layoutAB_ContinuousC,bf16,4608,144,3584,159749.76122379303,29.773695431925276,132763.75830173492,35.825595756261784,0.8310732816416954,0.5,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,4608,160,3584,129740.68522453308,40.733737692643814,145995.98944187164,36.19841243724133,1.1252907227151348,0.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,4608,176,3584,140519.81270313263,41.37000492792717,143745.91410160065,40.44153449739875,1.0229583383041052,0.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,4608,192,3584,158816.57600402832,39.93152231061286,166632.23505020142,38.05858840031405,1.0492118596359543,0.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,4608,208,3584,173162.66894340515,39.675237127728806,145653.26273441315,47.16866497201218,0.8411354688810964,0.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,4608,224,3584,167958.43839645386,44.051089821017364,145751.9829273224,50.762618164099386,0.8677860089606529,0.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,4608,240,3584,157153.23388576508,50.44270718451978,144936.14435195923,54.69466981783168,0.9222600182527172,0.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,4608,256,3584,148948.2820034027,56.76948233486056,189991.66786670685,44.50572469279184,1.2755546107095515,0.0,tk_local_bf16_continuousc_128x128x128_stage4,141824.0,59.621196,0.0,1.0502332159437058
gemm_layoutAB_ContinuousC,bf16,3584,16,3584,160701.57289505005,2.5577956991649393,124454.49829101562,3.3027475715570267,0.7744448050442765,1.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,3584,32,3584,137133.52382183075,5.9947674433574925,120447.94857501984,6.825218641959462,0.8783260665824538,2.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,3584,48,3584,99916.011095047,12.341619350946328,129913.91122341156,9.491865531470356,1.3002311621490623,0.5,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,3584,64,3584,105462.96834945679,15.589995177757281,135654.58357334137,12.12024779915442,1.2862769339456022,0.5,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,3584,80,3584,107163.56337070465,19.178243941838105,133514.404296875,15.393162788864,1.2458936610293223,0.5,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,3584,96,3584,110160.55941581726,22.387783477848664,133052.46829986572,18.535926341792553,1.2078049440330052,0.5,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,3584,112,3584,114986.67299747467,25.022834985956948,131623.81947040558,21.859968473616078,1.1446876063045697,0.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,3584,128,3584,109396.87490463257,30.05875934633989,134456.90274238586,24.45641888910917,1.229074439828373,0.5,tk_local_bf16_continuousc_128x128x128_stage4,143104.0,22.978633,0.0,0.7644571332847773
gemm_layoutAB_ContinuousC,bf16,3584,144,3584,135667.622089386,27.267936675138515,107672.0654964447,34.35780776511761,0.7936459992311494,1.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,3584,160,3584,114530.32493591309,35.88934129279767,136116.51957035065,30.197788872169674,1.188475800156128,0.5,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,3584,176,3584,112548.47049713135,40.17344431273496,140499.3236064911,32.1813628417433,1.2483450284655104,0.5,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,3584,192,3584,113151.96752548218,43.59183151533963,133303.9253950119,37.00192240688938,1.1780963982353327,0.5,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,3584,208,3584,133452.93700695038,40.04065714733353,148713.5887145996,35.931775584105786,1.114352310634081,0.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,3584,224,3584,130757.68947601318,44.00953482017322,147620.21601200104,38.982364634476426,1.128960113960114,0.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,3584,240,3584,133242.45810508728,46.273740125217586,159515.06793498993,38.65231642262654,1.1971789638493584,0.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,3584,256,3584,142691.65694713593,46.09007150597816,145917.75834560394,45.07106432119977,1.0226088999699767,0.0,tk_local_bf16_continuousc_128x128x128_stage4,134912.0,48.747841,0.0,1.0576646858462155
gemm_layoutAB_ContinuousC,bf16,37888,16,3584,251004.47237491608,17.311639521345214,276094.30253505707,15.738459302137377,1.0999577016407311,0.5,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,37888,32,3584,5640206.858515739,1.5408296372816002,274231.6573858261,31.690717150766055,0.048620851019281965,0.5,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,37888,48,3584,267431.1399459839,48.744872547875346,286186.1139535904,45.55041700630512,1.0701301053100796,0.5,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,37888,64,3584,263886.5262269974,65.86617370925771,337960.1985216141,51.42971229166323,1.2807027450537505,0.5,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,37888,80,3584,1733934.5067739487,12.530170335223891,481152.9070138931,45.15507316548886,0.2774919728133772,0.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,37888,96,3584,1749319.9557065964,14.903959438037118,3024918.958544731,8.619005672979409,1.7291970795147573,0.5,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,37888,112,3584,410288.57231140137,74.13585135126307,499069.6907043457,60.94758542653999,1.2163870124210068,0.5,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,37888,128,3584,454060.73331832886,76.55890281009852,1488195.7322359085,23.358749658401432,3.27752572075546,1.0,tk_local_bf16_continuousc_128x128x128_stage4,349184.0,99.553218,0.0,1.3003480241473422
gemm_layoutAB_ContinuousC,bf16,37888,144,3584,474844.1278934479,82.35900624799456,511132.1806907654,76.51189256592734,1.0764209783077707,0.5,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,37888,160,3584,543165.9519672394,79.99947213668658,510532.408952713,85.11308719683012,0.9399197558382771,0.5,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,37888,176,3584,480603.42669487,99.45473904069067,458927.82509326935,104.15208181000096,0.9548991946423173,0.5,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,37888,192,3584,526648.0147838593,99.0103178294523,504795.46189308167,103.29646612204348,0.9585063414703157,0.5,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,37888,208,3584,573525.2052545547,98.49416512902486,497104.60007190704,113.63581480402472,0.8667528393129139,0.5,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,37888,224,3584,531781.4648151398,114.39696424385052,506496.0569143295,120.10791473207797,0.9524515057898829,1.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,37888,240,3584,526146.9632387161,123.88075711543671,501504.16791439056,129.96798098620485,0.9531636651998598,1.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,37888,256,3584,537401.0652303696,129.37224654401564,510422.5128889084,136.21025983062745,0.9497981040847097,1.0,tk_local_bf16_continuousc_128x128x128_stage4,668672.0,103.974416,0.0,0.8036840881836688
gemm_layoutAB_ContinuousC,bf16,3584,16,18944,192528.5905599594,11.284814715990812,206928.70020866394,10.499507655579587,1.0747946557278716,2.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,3584,32,18944,210417.43457317352,20.650850310072116,208668.41077804565,20.823942291015793,0.9916878380411979,2.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,3584,48,18944,214068.2190656662,30.447996645408608,222282.48417377472,29.322816146433006,1.0383721840820694,2.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,3584,64,18944,236690.04440307617,36.71720925110043,220675.0214099884,39.38188306257773,0.9323375723998992,2.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,3584,80,18944,274803.48944664,39.53096586173216,235835.09027957916,46.062896522827764,0.8581953990266651,2.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,3584,96,18944,332582.7419757843,39.195950922038996,235946.84898853302,55.24929401635511,0.7094380411528165,2.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,3584,112,18944,338004.9020051956,44.995046562272115,230535.8648300171,65.97041338975106,0.6820488799493015,2.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,3584,128,18944,382708.3855867386,45.41629196170476,236105.17382621765,73.6163273948127,0.6169323242401382,2.0,tk_local_bf16_continuousc_128x128x128_stage4,427520.0,40.655865,0.0,0.8951823947732507
gemm_layoutAB_ContinuousC,bf16,3584,144,18944,321738.42191696167,60.77559879698392,303843.98996829987,64.35488570973564,0.9443820484913045,0.5,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,3584,160,18944,520952.045917511,41.70536403544567,404866.41228199005,53.66336663380084,0.7771663734786401,2.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,3584,176,18944,359067.6933526993,66.55888188894993,280017.03321933746,85.34889437700667,0.7798446877934151,0.5,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,3584,192,18944,358223.91510009766,72.78071777177362,329365.95380306244,79.15752482294843,0.9194415557404326,0.5,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,3584,208,18944,496856.8682670593,56.846236692895395,336235.3891134262,84.00199399139385,0.6767248489210791,2.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,3584,224,18944,440789.3866300583,69.00595506744399,353915.61686992645,85.944477039506,0.8029131998292816,2.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,3584,240,18944,494951.38227939606,65.84432986107583,365681.9462776184,89.12045675686304,0.7388239721516605,2.0,unsupported_shape,,,,
gemm_layoutAB_ContinuousC,bf16,3584,256,18944,495713.2041454315,70.12601492414849,364800.91512203217,95.29140446473765,0.7359112326872929,2.0,tk_local_bf16_continuousc_128x128x128_stage4,429824.0,80.875875,0.0,1.1532934687288168
